date,impressions,engagements,followers,created_at,likes,retweets,replies,bookmarks,share,profile_visits,posts,video_views,media_views,discord_members
2025-04-01,1551,198,5,2025-04-01T12:00:00Z,52,41,26,0,0,9,3,8,19,6886
2025-04-02,800,129,3,2025-04-02T12:00:00Z,40,26,13,0,0,4,0,4,16,6880
2025-04-03,7187,179,2,2025-04-03T12:00:00Z,52,26,9,2,0,12,3,1244,1230,6872
2025-04-04,4660,238,13,2025-04-04T12:00:00Z,65,44,25,3,1,20,2,426,407,6867
2025-04-05,1537,51,2,2025-04-05T12:00:00Z,15,6,4,0,0,5,0,59,53,6864
2025-04-06,921,19,1,2025-04-06T12:00:00Z,5,3,0,0,0,6,0,25,24,6861
2025-04-07,2713,175,5,2025-04-07T12:00:00Z,45,35,16,1,0,11,2,47,51,6861
2025-04-08,2069,168,2,2025-04-08T12:00:00Z,40,30,33,0,1,12,3,12,116,6859
2025-04-09,1305,166,4,2025-04-09T12:00:00Z,36,29,17,2,0,9,1,20,50,6855
2025-04-10,2965,259,11,2025-04-10T12:00:00Z,49,23,15,1,1,21,3,11,251,6855
2025-04-11,2496,200,5,2025-04-11T12:00:00Z,54,30,10,1,0,18,4,9,68,6856
2025-04-12,1532,95,4,2025-04-12T12:00:00Z,18,11,6,1,0,18,0,7,22,6861
2025-04-13,706,45,4,2025-04-13T12:00:00Z,6,2,3,1,1,9,0,3,8,6860
2025-04-14,2373,220,3,2025-04-14T12:00:00Z,49,28,18,1,1,27,4,9,97,6853
2025-04-15,2444,302,6,2025-04-15T12:00:00Z,78,43,27,2,0,15,2,3,117,6861
2025-04-16,2755,352,11,2025-04-16T12:00:00Z,160,41,23,2,0,22,3,12,83,6920
2025-04-17,1382,203,18,2025-04-17T12:00:00Z,92,20,17,0,0,11,0,7,44,6916
2025-04-18,1185,111,14,2025-04-18T12:00:00Z,24,18,14,1,0,7,1,1,11,6902
2025-04-19,464,66,15,2025-04-19T12:00:00Z,10,9,5,1,0,4,0,1,2,6916
2025-04-20,501,137,123,2025-04-20T12:00:00Z,3,0,0,0,0,5,0,1,5,7026
2025-04-21,613,67,42,2025-04-21T12:00:00Z,13,2,0,0,0,3,0,5,22,7049
2025-04-22,1603,111,35,2025-04-22T12:00:00Z,20,3,1,0,2,10,3,3,29,7072
2025-04-23,1943,268,123,2025-04-23T12:00:00Z,44,24,8,0,0,16,3,1,51,7152
2025-04-24,159936,13031,3125,2025-04-24T12:00:00Z,2938,959,845,141,9,1169,4,17337,17845,10124
2025-04-25,572635,150885,47211,2025-04-25T12:00:00Z,42507,14071,11785,263,27,5939,0,63277,64967,54117
2025-04-26,113301,15489,4527,2025-04-26T12:00:00Z,3986,1187,1212,30,2,1136,0,12496,13049,56282
2025-04-27,53464,9112,2262,2025-04-27T12:00:00Z,2021,617,1219,20,6,362,0,6593,6812,57059
2025-04-28,58384,8145,2812,2025-04-28T12:00:00Z,2142,579,635,17,1,324,1,5971,6155,60305
2025-04-29,81353,15666,5074,2025-04-29T12:00:00Z,4568,1327,1230,34,4,513,2,9286,9464,70411
2025-04-30,52758,6797,2318,2025-04-30T12:00:00Z,2123,460,404,14,0,312,2,6301,6410,76619
2025-05-01,32653,3873,1288,2025-05-01T12:00:00Z,1061,280,263,4,4,188,2,4267,4316,79047
2025-05-02,27049,2653,942,2025-05-02T12:00:00Z,701,178,191,9,0,135,1,3213,3225,80571
